,lsstg,lssti,lsstr,lsstu,lssty,lsstz
0,-13.023335623302135,-12.486128206343235,-13.016672259948887,-12.81274957791993,-12.39466927908058,-11.242736443233838
1,-14.746388649630886,-14.228043018444296,-14.77361240972038,-14.188356075922368,-14.21689957957035,-14.306440270159298
2,-15.206780684279659,-15.310035163993032,-15.39218605038213,-14.552066720118953,-14.713726455444757,-14.813968973553276
3,-15.424186439729253,-15.510385329259384,-15.541561885591886,-14.394400807270372,-14.855814151305438,-15.369058244750178
4,-15.273617820571774,-15.327751983215595,-15.537908613033748,-14.237067202801743,-15.062377889737128,-15.337781820123615
5,-15.25518277842589,-15.593273459207227,-15.666990088969907,-14.08814694705242,-15.49537183468747,-15.641392400867593
6,-15.431344616382983,-15.840546083052784,-15.640426091858128,-14.158691390081444,-15.940910928892492,-15.875993131702353
7,-15.404382473465542,-15.995997674228033,-15.839370019261505,-14.194411514007648,-16.039107304502792,-16.08805232318401
8,-15.201263376583453,-15.989451385989486,-15.729552955536107,-13.972182348959448,-16.18168245944546,-16.114974961158858
9,-15.05708887377794,-15.981563249127502,-15.633820860968973,-13.769406017278063,-16.24539170662877,-16.237634357407472
10,-14.819764830337597,-15.840281787426347,-15.457630580626686,-13.5906012556919,-16.239122780639455,-16.150255407339202
11,-14.540675125632474,-15.68389173961928,-15.232643490475384,-13.343426951521998,-16.191142276735977,-16.038761510332037
12,-14.238861390119,-15.527686822507064,-15.034147806360483,-13.050417670417904,-16.054800826066387,-15.89422482726571
13,-14.087347455772324,-15.409763669105363,-14.890647167016693,-12.906731865915637,-15.941048392135734,-15.801389320072554
14,-13.909205904062244,-15.2679620285748,-14.682632079882541,-12.741074164512813,-15.86974528087447,-15.695148441426683
15,-13.683975995074075,-15.124280879441201,-14.562420881096061,-12.571727548007058,-15.762713802838535,-15.552966222496405
16,-13.486744966326668,-14.998417587423301,-14.377723687867617,-12.373162522344149,-15.63888385905208,-15.433358151616869
17,-13.364884169625439,-14.819643171202323,-14.245158740524106,-12.339954819322417,-15.527873352315979,-15.29272073115726
18,-13.24506562455584,-14.66744039214348,-14.102483864954273,-12.131446666205058,-15.454057841408328,-15.208461935227707
19,-13.046033733933552,-14.635649571890301,-13.996426117819203,-11.913446251004029,-15.34265053917743,-15.094566509384666
20,-12.995784739389293,-14.495515299513928,-13.835131052104941,-11.749987667932611,-15.223163266942283,-15.04271507401901
21,-12.693197958981742,-14.35878969303177,-13.67045963737592,-11.53931285361249,-15.176319178941034,-14.905446807032416
22,-12.675613956861223,-14.274101394877373,-13.54625608528146,-11.427638674859272,-15.005398222431301,-14.800930909052681
23,-12.441833622234945,-14.16607071395398,-13.504131421937808,-11.138644007709004,-14.93741302826969,-14.71175884504213
24,-12.402842802259183,-14.072642589080463,-13.404838145807958,-11.00981905235015,-14.818920539359246,-14.63558705860182
25,-12.226673940165536,-13.953581515189894,-13.269778396512663,-10.976981113591783,-14.746835668426296,-14.477303637005868
26,-12.063625777842681,-13.87765433381418,-13.091789732067207,-10.819425892634234,-14.642533654318628,-14.418872633969881
27,-11.83946394415206,-13.734616842539777,-12.948303936066356,-10.278936469956331,-14.572451309074841,-14.302557151656877
28,-11.693856069142193,-13.636044946520672,-12.99661387835478,-10.160553209173038,-14.474999760050215,-14.177908114970796
29,-11.587123393555265,-13.557460937959567,-12.765339206438714,-10.037140924087527,-14.414086487171913,-14.078950508450323
30,-11.448727075654316,-13.463385418156129,-12.664681977306586,-9.665240743750877,-14.30105777153496,-14.034702201956172
31,-11.330948813712693,-13.354522930112067,-12.600585093157484,-9.572878079377734,-14.211535590381486,-13.988770726642239
32,-11.194168804624653,-13.263349464897408,-12.44238044175166,-9.32919744118088,-14.144399510338895,-13.874460504576554
33,-11.05527223780469,-13.214936951542315,-12.341561532623292,-9.136414309901875,-14.072832039737616,-13.783942021307308
34,-10.826123676725455,-13.079940499562682,-12.230689243330001,-8.875097882311561,-14.000874391242323,-13.712647801375626
35,-10.71702268999309,-13.032432755072286,-12.07434979749478,-8.972034955279312,-13.89920697399305,-13.593884068195072
36,-10.528655390191101,-12.92393469227634,-11.958217559942558,-8.58541729430429,-13.86135542213977,-13.492682836271415
37,-10.423404525609897,-12.756722416264818,-11.855518903298455,-8.208454551970707,-13.809444720224409,-13.452184682323997
38,-10.224279538969657,-12.735223255079294,-11.732121698117822,-8.432776895557868,-13.647684354859901,-13.367708184817415
39,-9.955446402164197,-12.579132699208074,-11.567043950471156,-7.998452493943523,-13.545128753708484,-13.234823917628383
40,-10.074299623815579,-12.509702504521247,-11.523753988129037,-7.727323806633298,-13.574508547533828,-13.205165040123346
41,-9.825239295481122,-12.423999985520371,-11.441933507613186,-7.457197186989976,-13.471445195858223,-13.117202943286108
42,-9.538196500590496,-12.320852779441822,-11.294235666448868,-7.39957511587391,-13.370262994767735,-13.02212644956853
43,-9.531089506590325,-12.258053925596233,-11.16539831211844,-7.0851417354755855,-13.333798229538047,-12.922461740697466
44,-9.280658611942394,-12.15375961125808,-10.973544406511825,-6.887850794670821,-13.227603572878637,-12.86113274080938
45,-9.150705916722597,-12.084932926757038,-10.960979696260784,-6.518409875862162,-13.129416157687068,-12.80568627770082
46,-8.914851830525691,-11.957197582373507,-10.793196364819885,-6.4637344247825315,-13.049082334015232,-12.69473397119933
47,-8.88363811724808,-11.88037254838305,-10.72693000698857,-6.318675067843003,-13.007926639398082,-12.607583897393777
48,-8.756658227111165,-11.791860975653046,-10.574705135556657,-5.885813820806613,-12.93542276907893,-12.541987643806308
49,-8.615227410443904,-11.672937709617681,-10.470208888273989,-6.102307423675209,-12.857154239570221,-12.469963731231346
50,-8.443544176456248,-11.637667336820364,-10.390656985449668,-5.740848386817241,-12.799948852878718,-12.400521510495462
51,-8.280229881185274,-11.556260146352146,-10.25324690086691,-5.488608168195145,-12.739812752911899,-12.324009159203303
52,-8.107463182872777,-11.395869233596894,-10.20918017729574,-5.066639305073453,-12.67632487679355,-12.228142632682932
53,-7.901986049623969,-11.373753539845646,-10.022849827679154,-4.9134639526317505,-12.578491045076438,-12.18024708278427
54,-7.798248160693536,-11.299410951564212,-9.95256789614423,-4.929944480919597,-12.530540924158275,-12.17745871707967
55,-7.706750584519863,-11.221515439790789,-9.879986710752526,-4.8492705753008,-12.475752347764374,-12.05140874792486
56,-7.50367187697468,-11.130325668278955,-9.744442766549042,-4.613207364083533,-12.433896398092465,-11.966080404405199
57,-7.418899593404814,-11.047125157270175,-9.620101966580227,-4.620649862079878,-12.39308019964528,-11.915253881949628
58,-7.236167771181444,-10.996483330736899,-9.530265503905373,-4.5173506954976945,-12.34029863442358,-11.881751581062531
59,-7.177160648247999,-10.920067782668848,-9.448596150918373,-4.050869118881243,-12.240165343963007,-11.802812226007077
60,-6.960975887664801,-10.788233183401356,-9.32825962420167,-3.956347670211817,-12.190075134920955,-11.707315732768782
61,-6.875145943146816,-10.783263004891573,-9.218496138681362,-3.3893840446119663,-12.209778256713546,-11.745808096407186
62,-6.757507536087256,-10.684264629129627,-9.170701097619556,-3.3474866518461526,-12.101527229443763,-11.63624461079856
63,-6.661141074323935,-10.608262236420975,-9.061893031392316,-3.887687838156717,-12.10915327079359,-11.587699158820877
64,-6.480330994533043,-10.559003206631473,-8.9219337024494,-3.0673550806516356,-12.06140082457255,-11.491950072355406
65,-6.393218939265498,-10.483399436624945,-8.846411929599197,-2.833280852685868,-12.002757256414299,-11.460508930424249
66,-6.268252337002474,-10.41437013833664,-8.831158644662384,-2.7442565840870086,-11.968748573927456,-11.400900019258701
67,-6.223287461392476,-10.371711985234072,-8.704817732543779,-2.6677637156656786,-11.913265219367288,-11.376474202620024
68,-6.056643738224925,-10.25464785787451,-8.500209054952473,-2.5204284499996517,-11.858750672278273,-11.278869121406093
69,-5.861174498921398,-10.220535952230744,-8.512805291510123,-2.566857626253847,-11.831257458353084,-11.215730133919369
70,-5.6445649487129215,-10.143059254698969,-8.384089893232398,-2.3921494013229436,-11.770088749914006,-11.234045895271457
71,-5.490995769053283,-10.088983227620238,-8.401612958611459,-2.3254663945730933,-11.731631797157952,-11.17357056001276
72,-5.495545891732511,-10.007570186231693,-8.146718632913618,-2.106741056936688,-11.692982493680308,-11.127103709686324
73,-5.166076233953444,-9.936693993791065,-8.09732800866724,-1.9438391727908182,-11.688483588217498,-11.058823518453183
74,-5.058981281982647,-9.86385879350807,-8.048834215789228,-1.7816487794882072,-11.667585109477297,-11.02321589765767
75,-5.1418372899105425,-9.847202561597687,-7.9469709620273346,-1.7188362035279956,-11.59017488115885,-10.978359505252126
76,-5.337225648656821,-9.835952981206464,-7.896113920570382,-1.6509208357017593,-11.563392769556506,-10.908691455179433
77,-4.929406562639072,-9.71563661091396,-7.853657665681231,-1.66985614936026,-11.505964347837425,-10.841570283079921
78,-4.75187612436781,-9.610819337154844,-7.750896713064175,-1.7087118892784245,-11.46810357645727,-10.788187876055325
79,-4.815397771508723,-9.56111383342069,-7.669452562332591,-1.3666972474603643,-11.45343388697427,-10.787622797641028
80,-4.639458466729398,-9.494245708380621,-7.497542514358529,-1.2545870847274865,-11.392987883316515,-10.712012492476301
81,-4.395849271570732,-9.489762502933358,-7.472300140751034,-1.1171269494930323,-11.34650794961888,-10.659052716078259
82,-4.256343260785726,-9.377895968388163,-7.376600534146257,-1.0269177730405308,-11.297273184958952,-10.593309232869114
83,-4.0943336874678815,-9.320838564029152,-7.294415837333946,-0.9234191540290302,-11.243940968270316,-10.5421121965921
84,-3.97470868426324,-9.283175800434575,-7.205640447720217,-0.7818018419324417,-11.213055916179842,-10.477223648231032
85,-3.8899659082835045,-9.205184224648647,-7.091822384981668,-0.6761318037252401,-11.153360633747136,-10.475968695888639
86,-3.749423618963696,-9.165098844861626,-7.074979851628827,-0.5837919529463144,-11.133928520581229,-10.437344668869681
87,-3.8243286409882153,-9.11708076211515,-7.006355257120896,-0.4564756041185627,-11.060501574842736,-10.346768064432254
88,-3.8603016323935173,-9.03829934805584,-6.888395745769273,-0.3096419150404044,-11.073259122268375,-10.310505462797611
89,-3.531737354201346,-8.96402628107852,-6.802439772338177,-0.13501487678533167,-10.991110092583083,-10.263335612842631
90,-3.452912583876473,-8.978371037216172,-6.607209710409975,-0.02988365611425917,-10.94396503788202,-10.193876638572254
91,-3.2682008162713676,-8.84513024583943,-6.636809934912228,0.13147365292743182,-10.892762920365087,-10.16994993586878
92,-3.1812638577183865,-8.789010216049576,-6.524262404195418,0.2610312586602339,-10.878640211834739,-10.191773997902631
93,-3.1009142396506983,-8.698527305441766,-6.376653475359758,0.3990031823441885,-10.810233499561717,-10.056228334228791
94,-2.843877895036582,-8.640614218661343,-6.355918174077734,0.4560342615647551,-10.764767225854406,-10.019052156689753
95,-2.6938592248708417,-8.625135194538894,-6.285009739940769,0.6383774632855246,-10.745580722556314,-9.973089444664637
96,-2.39322094667709,-8.448994518279816,-6.099642473864714,0.7374485333413415,-10.675260563302464,-9.87601001582137
97,-2.7672777132926023,-8.297668849538816,-5.92000442761408,0.8610846610394751,-10.582061145128169,-9.737582450499007
98,-2.1320374858518942,-8.166858303037168,-5.767538302674653,0.9659407678267397,-10.452267210140896,-9.625960227010367
99,-2.052315789524668,-8.020933869550856,-5.502258587214088,1.1142083403265424,-10.343880729355057,-9.504163665935216
