id,instrumentid,footprint
1,9,"POLYGON ((-0.22083 -0.22083, -0.22083 0.22083, 0.22083 0.22083, 0.22083 -0.22083, -0.22083 -0.22083))"
2,10,"POLYGON ((-0.08333 -0.08333, -0.08333 0.08333, 0.08333 0.08333, 0.08333 -0.08333, -0.08333 -0.08333))"
3,11,"POLYGON ((-1.118 -1.118, -1.118 1.118, 1.118 1.118, 1.118 -1.118, -1.118 -1.118))"
4,12,"POLYGON ((-0.141667 -0.141667, -0.141667 0.141667, 0.141667 0.141667, 0.141667 -0.141667, -0.141667 -0.141667))"
5,13,"POLYGON ((0.2 0, 0.1827090915285202 -0.08134732861516003, 0.1338261212717717 -0.1486289650954788, 0.06180339887498949 -0.1902113032590307, -0.02090569265353067 -0.1989043790736547, -0.09999999999999996 -0.1732050807568878, -0.1618033988749895 -0.1175570504584947, -0.1956295201467611 -0.04158233816355195, -0.1956295201467612 0.04158233816355181, -0.1618033988749895 0.1175570504584946, -0.1000000000000001 0.1732050807568877, -0.02090569265353085 0.1989043790736547, 0.06180339887498945 0.1902113032590307, 0.1338261212717716 0.1486289650954789, 0.1827090915285201 0.0813473286151602, 0.2 0))"
6,21,"POLYGON ((0 0.1667, 0.0515 0.1585, 0.098 0.1348, 0.1348 0.098, 0.1585 0.0515, 0.1667 0, 0.1585 -0.0515, 0.1348 -0.098, 0.098 -0.1348, 0.0515 -0.1585, 0 -0.1667, -0.0515 -0.1585, -0.098 -0.1348, -0.1348 -0.098, -0.1585 -0.0515, -0.1667 0, -0.1585 0.0515, -0.1348 0.098, -0.098 0.1348, -0.0515 0.1585, 0 0.1667))"
7,22,"POLYGON ((-0.0225 0.0225, 0.0225 0.0225, 0.0225 -0.0225, -0.0225 -0.0225, -0.0225 0.0225))"
8,23,"POLYGON ((-0.0583 0.0583, 0.0583 0.0583, 0.0583 -0.0583, -0.0583 -0.0583, -0.0583 0.0583))"
9,24,"POLYGON ((-0.0283 0.0283, 0.0283 0.0283, 0.0283 -0.0283, -0.0283 -0.0283, -0.0283 0.0283))"
10,25,"POLYGON ((-0.125 0.0667, 0.125 0.0667, 0.125 -0.0667, -0.125 -0.0667, -0.125 0.0667))"
11,26,"POLYGON ((-0.0342 0.0342, 0.0342 0.0342, 0.0342 -0.0342, -0.0342 -0.0342, -0.0342 0.0342))"
23,34,"POLYGON ((-0.5 0.5, 0.5 0.5, 0.5 -0.5, -0.5 -0.5, -0.5 0.5))"
24,35,"POLYGON ((0 1, 0.309 0.9510999999999999, 0.5878 0.8090000000000001, 0.8090000000000001 0.5878, 0.9510999999999999 0.309, 1 0, 0.9510999999999999 -0.309, 0.8090000000000001 -0.5878, 0.5878 -0.8090000000000001, 0.309 -0.9510999999999999, 0 -1, -0.309 -0.9510999999999999, -0.5878 -0.8090000000000001, -0.8090000000000001 -0.5878, -0.9510999999999999 -0.309, -1 0, -0.9510999999999999 0.309, -0.8090000000000001 0.5878, -0.5878 0.8090000000000001, -0.309 0.9510999999999999, 0 1))"
25,36,"POLYGON ((-0.00028 0.00028, 0.00028 0.00028, 0.00028 -0.00028, -0.00028 -0.00028, -0.00028 0.00028))"
26,36,"POLYGON ((-0.00028 0.00028, 0.00028 0.00028, 0.00028 -0.00028, -0.00028 -0.00028, -0.00028 0.00028))"
27,37,"POLYGON ((-0.01667 0.01667, 0.01667 0.01667, 0.01667 -0.01667, -0.01667 -0.01667, -0.01667 0.01667))"
28,37,"POLYGON ((-0.01667 0.01667, 0.01667 0.01667, 0.01667 -0.01667, -0.01667 -0.01667, -0.01667 0.01667))"
29,38,"POLYGON ((-0.45778 0.9841, -0.45829 0.83477, -0.15913 0.83446, -0.15868 0.98363, -0.45778 0.9841))"
30,38,"POLYGON ((0.16321 0.9830100000000001, 0.1629 0.83384, 0.46203 0.83283, 0.46229 0.98215, 0.16321 0.9830100000000001))"
31,38,"POLYGON ((-0.61347 0.82017, -0.61408 0.6708, -0.31502 0.67061, -0.31444 0.81987, -0.61347 0.82017))"
32,38,"POLYGON ((-0.30312 0.81992, -0.30363 0.67066, -0.00415 0.67032, -0.00383 0.81957, -0.30312 0.81992))"
33,38,"POLYGON ((0.00756 0.81951, 0.00714 0.67027, 0.3066 0.66932, 0.30685 0.81857, 0.00756 0.81951))"
34,38,"POLYGON ((0.31805 0.81854, 0.31787 0.6692900000000001, 0.61689 0.66819, 0.61703 0.81753, 0.31805 0.81854))"
35,38,"POLYGON ((-0.76911 0.65595, -0.7696499999999999 0.50649, -0.47083 0.50647, -0.47027 0.65591, -0.76911 0.65595))"
36,38,"POLYGON ((-0.45892 0.65605, -0.45963 0.50661, -0.16018 0.50613, -0.15962 0.65561, -0.45892 0.65605))"
37,38,"POLYGON ((-0.14837 0.6555800000000001, -0.14882 0.5061, 0.15093 0.50549, 0.15119 0.6549700000000001, -0.14837 0.6555800000000001))"
38,38,"POLYGON ((0.16245 0.65502, 0.16215 0.50554, 0.46158 0.50452, 0.46174 0.65395, 0.16245 0.65502))"
39,38,"POLYGON ((0.47313 0.65388, 0.47295 0.50444, 0.77173 0.50321, 0.77193 0.65265, 0.47313 0.65388))"
40,38,"POLYGON ((-0.92475 0.49178, -0.92526 0.34225, -0.62671 0.34197, -0.6261 0.49155, -0.92475 0.49178))"
41,38,"POLYGON ((-0.61494 0.49179, -0.61557 0.3422, -0.31633 0.34186, -0.31579 0.49155, -0.61494 0.49179))"
42,38,"POLYGON ((-0.30438 0.49166, -0.30489 0.34196, -0.00506 0.34146, -0.00469 0.4912, -0.30438 0.49166))"
43,38,"POLYGON ((0.00664 0.49092, 0.0063 0.34118, 0.30611 0.34049, 0.30632 0.49018, 0.00664 0.49092))"
44,38,"POLYGON ((0.3177 0.49032, 0.31741 0.34064, 0.61661 0.33955, 0.61681 0.48912, 0.3177 0.49032))"
45,38,"POLYGON ((0.62825 0.48899, 0.6281600000000001 0.33941, 0.92666 0.3385, 0.92685 0.48802, 0.62825 0.48899))"
46,38,"POLYGON ((-0.9252 0.32766, -0.92567 0.17808, -0.62717 0.17773, -0.62666 0.32745, -0.9252 0.32766))"
47,38,"POLYGON ((-0.61555 0.32727, -0.61612 0.17754, -0.31682 0.17703, -0.31632 0.3269, -0.61555 0.32727))"
48,38,"POLYGON ((-0.30499 0.32709, -0.30545 0.17722, -0.00553 0.17667, -0.00515 0.32659, -0.30499 0.32709))"
49,38,"POLYGON ((0.00627 0.32666, 0.00584 0.17674, 0.30575 0.17594, 0.30609 0.3258, 0.00627 0.32666))"
50,38,"POLYGON ((0.31762 0.32578, 0.31731 0.17591, 0.61658 0.17504, 0.61682 0.32476, 0.31762 0.32578))"
51,38,"POLYGON ((0.62801 0.32471, 0.62778 0.175, 0.92623 0.1741, 0.9265099999999999 0.32367, 0.62801 0.32471))"
52,38,"POLYGON ((-1.08091 0.16329, -1.08128 0.01372, -0.78281 0.01317, -0.78241 0.16289, -1.08091 0.16329))"
53,38,"POLYGON ((-0.7710900000000001 0.16305, -0.77154 0.01334, -0.47266 0.01272, -0.47223 0.16262, -0.7710900000000001 0.16305))"
54,38,"POLYGON ((-0.46085 0.16246, -0.46131 0.01256, -0.16159 0.01188, -0.16117 0.16189, -0.46085 0.16246))"
55,38,"POLYGON ((-0.14963 0.16201, -0.14998 0.012, 0.15006 0.01146, 0.15039 0.16147, -0.14963 0.16201))"
56,38,"POLYGON ((0.16153 0.16121, 0.1612 0.01121, 0.46089 0.01064, 0.46119 0.16052, 0.16153 0.16121))"
57,38,"POLYGON ((0.47276 0.16047, 0.47245 0.01059, 0.77128 0.009990000000000001, 0.77158 0.15968, 0.47276 0.16047))"
58,38,"POLYGON ((1.08091 0.16329, 1.08128 0.07479, 0.78281 0.07486, 0.78241 0.16289, 1.08091 0.16329))"
59,38,"POLYGON ((-1.08144 -0.00096, -1.08189 -0.15053, -0.78337 -0.15141, -0.7829700000000001 -0.00171, -1.08144 -0.00096))"
60,38,"POLYGON ((-0.7716499999999999 -0.00159, -0.77199 -0.1513, -0.47313 -0.15214, -0.47277 -0.00224, -0.7716499999999999 -0.00159))"
61,38,"POLYGON ((-0.46145 -0.0023, -0.46176 -0.1522, -0.16206 -0.15285, -0.16174 -0.00284, -0.46145 -0.0023))"
62,38,"POLYGON ((-0.15034 -0.00289, -0.1507 -0.1529, 0.14932 -0.15351, 0.14971 -0.0035, -0.15034 -0.00289))"
63,38,"POLYGON ((0.16085 -0.00372, 0.16057 -0.15373, 0.46024 -0.154, 0.46054 -0.00411, 0.16085 -0.00372))"
64,38,"POLYGON ((0.47203 -0.00414, 0.47162 -0.15403, 0.77045 -0.15445, 0.77086 -0.00475, 0.47203 -0.00414))"
65,38,"POLYGON ((0.7823 -0.00485, 0.78184 -0.15454, 1.08026 -0.15511, 1.08068 -0.00556, 0.7823 -0.00485))"
66,38,"POLYGON ((-0.9268999999999999 -0.16582, -0.92714 -0.31541, -0.62858 -0.31627, -0.6284 -0.16654, -0.9268999999999999 -0.16582))"
67,38,"POLYGON ((-0.61714 -0.16665, -0.61733 -0.31638, -0.31808 -0.31722, -0.31784 -0.16735, -0.61714 -0.16665))"
68,38,"POLYGON ((-0.30634 -0.16734, -0.30658 -0.31721, -0.00673 -0.31783, -0.0064 -0.1679, -0.30634 -0.16734))"
69,38,"POLYGON ((0.00503 -0.16814, 0.00467 -0.31806, 0.30451 -0.31851, 0.30496 -0.16865, 0.00503 -0.16814))"
70,38,"POLYGON ((0.31631 -0.1687, 0.31586 -0.31857, 0.61509 -0.31884, 0.61559 -0.16912, 0.31631 -0.1687))"
71,38,"POLYGON ((0.62681 -0.16919, 0.62629 -0.31891, 0.92479 -0.31917, 0.92527 -0.1696, 0.62681 -0.16919))"
72,38,"POLYGON ((-0.92726 -0.3301, -0.92747 -0.47964, -0.62879 -0.4805, -0.62869 -0.33091, -0.92726 -0.3301))"
73,38,"POLYGON ((-0.61763 -0.33112, -0.61773 -0.48071, -0.31856 -0.48164, -0.31838 -0.33194, -0.61763 -0.33112))"
74,38,"POLYGON ((-0.30667 -0.33204, -0.30696 -0.48173, -0.00726 -0.48259, -0.00683 -0.33286, -0.30667 -0.33204))"
75,38,"POLYGON ((0.00427 -0.33295, 0.00395 -0.48268, 0.30365 -0.48301, 0.3041 -0.33332, 0.00427 -0.33295))"
76,38,"POLYGON ((0.31578 -0.33331, 0.31525 -0.48301, 0.61439 -0.48321, 0.615 -0.33363, 0.31578 -0.33331))"
77,38,"POLYGON ((0.6262799999999999 -0.33357, 0.62569 -0.48315, 0.92431 -0.48334, 0.92479 -0.33382, 0.6262799999999999 -0.33357))"
78,38,"POLYGON ((-0.77241 -0.49494, -0.77263 -0.64441, -0.47375 -0.64555, -0.47357 -0.49609, -0.77241 -0.49494))"
79,38,"POLYGON ((-0.46235 -0.49602, -0.46245 -0.64552, -0.1626 -0.64645, -0.16228 -0.49692, -0.46235 -0.49602))"
80,38,"POLYGON ((-0.15134 -0.49686, -0.15165 -0.64635, 0.14793 -0.64699, 0.14842 -0.4975, -0.15134 -0.49686))"
81,38,"POLYGON ((0.15967 -0.4977, 0.15915 -0.64718, 0.45847 -0.64752, 0.45913 -0.49808, 0.15967 -0.4977))"
82,38,"POLYGON ((0.47042 -0.49794, 0.46981 -0.64738, 0.76863 -0.64751, 0.76922 -0.49806, 0.47042 -0.49794))"
83,38,"POLYGON ((-0.61755 -0.65969, -0.61776 -0.80906, -0.31869 -0.81008, -0.31846 -0.66081, -0.61755 -0.65969))"
84,38,"POLYGON ((-0.30734 -0.66077, -0.30753 -0.81004, -0.008200000000000001 -0.81081, -0.00783 -0.66155, -0.30734 -0.66077))"
85,38,"POLYGON ((0.00361 -0.66173, 0.00332 -0.8110000000000001, 0.30265 -0.81123, 0.30311 -0.66196, 0.00361 -0.66173))"
86,38,"POLYGON ((0.31438 -0.66205, 0.31387 -0.81132, 0.61289 -0.81146, 0.61343 -0.66209, 0.31438 -0.66205))"
87,38,"POLYGON ((-0.46259 -0.82435, -0.46291 -0.97371, -0.16376 -0.97458, -0.16339 -0.8254, -0.46259 -0.82435))"
88,38,"POLYGON ((0.15869 -0.82596, 0.15818 -0.97514, 0.45731 -0.97568, 0.45786 -0.82634, 0.15869 -0.82596))"
89,39,"POLYGON ((-0.0808 0.0808, 0.0808 0.0808, 0.0808 -0.0808, -0.0808 -0.0808, -0.0808 0.0808))"
90,40,"POLYGON ((0 4, 1.2361 3.8042, 2.3511 3.2361, 3.2361 2.3511, 3.8042 1.2361, 4 0, 3.8042 -1.2361, 3.2361 -2.3511, 2.3511 -3.2361, 1.2361 -3.8042, 0 -4, -1.2361 -3.8042, -2.3511 -3.2361, -3.2361 -2.3511, -3.8042 -1.2361, -4 0, -3.8042 1.2361, -3.2361 2.3511, -2.3511 3.2361, -1.2361 3.8042, 0 4))"
139,47,"POLYGON ((-1.77524 0.96154, -1.77518 0.10631, -0.92216 0.10631, -0.9221 0.96154, -1.77524 0.96154))"
140,47,"POLYGON ((-0.91029 0.96005, -0.91023 0.10481, -0.05721 0.10481, -0.05715 0.96005, -0.91029 0.96005))"
91,41,"POLYGON ((0 5, 1.5451 4.7553, 2.9389 4.0451, 4.0451 2.9389, 4.7553 1.5451, 5 0, 4.7553 -1.5451, 4.0451 -2.9389, 2.9389 -4.0451, 1.5451 -4.7553, 0 -5, -1.5451 -4.7553, -2.9389 -4.0451, -4.0451 -2.9389, -4.7553 -1.5451, -5 0, -4.7553 1.5451, -4.0451 2.9389, -2.9389 4.0451, -1.5451 4.7553, 0 5))"
92,42,"POLYGON ((-0.5 0.5, 0.5 0.5, 0.5 -0.5, -0.5 -0.5, -0.5 0.5))"
93,43,"POLYGON ((-0.2083 0.1417, 0.2083 0.1417, 0.2083 -0.1417, -0.2083 -0.1417, -0.2083 0.1417))"
94,44,"POLYGON ((-2.48 2.48, 2.48 2.48, 2.48 -2.48, -2.48 -2.48, -2.48 2.48))"
95,45,"POLYGON ((-0.0417 0.0417, 0.0417 0.0417, 0.0417 -0.0417, -0.0417 -0.0417, -0.0417 0.0417))"
96,46,"POLYGON ((-0.35 0.35, 0.35 0.35, 0.35 -0.35, -0.35 -0.35, -0.35 0.35))"
97,47,"POLYGON ((2.79091 -2.0107, 2.79063 -2.86594, 3.64472 -2.86594, 3.64445 -2.0107, 2.79091 -2.0107))"
98,47,"POLYGON ((1.92541 -2.00761, 1.92514 -2.86284, 2.77922 -2.86284, 2.77895 -2.00761, 1.92541 -2.00761))"
99,47,"POLYGON ((1.92198 -2.87396, 1.92161 -3.7292, 2.77644 -3.7292, 2.77607 -2.87396, 1.92198 -2.87396))"
100,47,"POLYGON ((2.78807 -2.87695, 2.78771 -3.73219, 3.64254 -3.73219, 3.64217 -2.87695, 2.78807 -2.87695))"
101,47,"POLYGON ((0.93337 -2.01029, 0.9331 -2.86552, 1.78719 -2.86552, 1.78691 -2.01029, 0.93337 -2.01029))"
102,47,"POLYGON ((0.06779 -2.00846, 0.06751 -2.86369, 0.9216 -2.86369, 0.92133 -2.00846, 0.06779 -2.00846))"
103,47,"POLYGON ((0.06551999999999999 -2.87489, 0.06515 -3.73013, 0.91998 -3.73013, 0.91961 -2.87489, 0.06551999999999999 -2.87489))"
104,47,"POLYGON ((0.93168 -2.87669, 0.93131 -3.73192, 1.78614 -3.73192, 1.78577 -2.87669, 0.93168 -2.87669))"
105,47,"POLYGON ((-0.92015 -2.00557, -0.92042 -2.86081, -0.06634 -2.86081, -0.06661 -2.00557, -0.92015 -2.00557))"
106,47,"POLYGON ((-1.78568 -2.00173, -1.78595 -2.85697, -0.93187 -2.85697, -0.93215 -2.00173, -1.78568 -2.00173))"
107,47,"POLYGON ((-1.79018 -2.86812, -1.79055 -3.72336, -0.93573 -3.72336, -0.93609 -2.86812, -1.79018 -2.86812))"
108,47,"POLYGON ((-0.9241200000000001 -2.87204, -0.92448 -3.72727, -0.06966 -3.72727, -0.07003 -2.87204, -0.9241200000000001 -2.87204))"
109,47,"POLYGON ((-2.78053 -1.99881, -2.7808 -2.85405, -1.92672 -2.85405, -1.92699 -1.99881, -2.78053 -1.99881))"
110,47,"POLYGON ((-3.64594 -1.99591, -3.64621 -2.85114, -2.79214 -2.85114, -2.79241 -1.99591, -3.64594 -1.99591))"
111,47,"POLYGON ((-3.64963 -2.86209, -3.64999 -3.71733, -2.79518 -3.71733, -2.79554 -2.86209, -3.64963 -2.86209))"
112,47,"POLYGON ((-2.78361 -2.86509, -2.78398 -3.72032, -1.92916 -3.72032, -1.92953 -2.86509, -2.78361 -2.86509))"
113,47,"POLYGON ((2.79713 -0.09755999999999999, 2.79707 -0.9528, 3.65021 -0.9528, 3.65015 -0.09755999999999999, 2.79713 -0.09755999999999999))"
114,47,"POLYGON ((1.93221 -0.09551, 1.93215 -0.95075, 2.78528 -0.95075, 2.78522 -0.09551, 1.93221 -0.09551))"
115,47,"POLYGON ((1.93011 -0.96191, 1.92995 -1.81715, 2.7834 -1.81715, 2.78325 -0.96191, 1.93011 -0.96191))"
116,47,"POLYGON ((2.79528 -0.9639, 2.79512 -1.81914, 3.64857 -1.81914, 3.64841 -0.9639, 2.79528 -0.9639))"
117,47,"POLYGON ((0.93693 -0.09664, 0.93687 -0.9518799999999999, 1.79 -0.9518799999999999, 1.78995 -0.09664, 0.93693 -0.09664))"
118,47,"POLYGON ((0.07204000000000001 -0.0948, 0.07199 -0.95004, 0.9251200000000001 -0.95004, 0.92506 -0.0948, 0.07204000000000001 -0.0948))"
119,47,"POLYGON ((0.07006999999999999 -0.96127, 0.06991 -1.81651, 0.92336 -1.81651, 0.9232 -0.96127, 0.07006999999999999 -0.96127))"
120,47,"POLYGON ((0.93516 -0.96309, 0.9350000000000001 -1.81832, 1.78845 -1.81832, 1.7883 -0.96309, 0.93516 -0.96309))"
121,47,"POLYGON ((-0.91503 -0.08884, -0.91509 -0.94408, -0.06196 -0.94408, -0.06201 -0.08884, -0.91503 -0.08884))"
122,47,"POLYGON ((-1.77997 -0.08744, -1.78003 -0.94268, -0.92689 -0.94268, -0.9269500000000001 -0.08744, -1.77997 -0.08744))"
123,47,"POLYGON ((-1.78154 -0.95386, -1.78169 -1.8091, -0.92825 -1.8091, -0.9284 -0.95386, -1.78154 -0.95386))"
124,47,"POLYGON ((-0.91649 -0.9553199999999999, -0.91664 -1.81056, -0.06320000000000001 -1.81056, -0.06336 -0.9553199999999999, -0.91649 -0.9553199999999999))"
125,47,"POLYGON ((-2.77631 -0.08434, -2.77637 -0.93958, -1.92324 -0.93958, -1.92329 -0.08434, -2.77631 -0.08434))"
126,47,"POLYGON ((-3.64111 -0.08357000000000001, -3.64116 -0.93881, -2.78803 -0.93881, -2.78809 -0.08357000000000001, -3.64111 -0.08357000000000001))"
127,47,"POLYGON ((-3.6421 -0.94974, -3.64225 -1.80497, -2.78881 -1.80497, -2.78896 -0.94974, -3.6421 -0.94974))"
128,47,"POLYGON ((-2.77714 -0.9506599999999999, -2.7773 -1.8059, -1.92386 -1.8059, -1.92401 -0.9506599999999999, -2.77714 -0.9506599999999999))"
129,47,"POLYGON ((2.80143 1.81408, 2.80159 0.95885, 3.65472 0.95885, 3.65488 1.81408, 2.80143 1.81408))"
130,47,"POLYGON ((1.9364 1.81616, 1.93655 0.96092, 2.78969 0.96092, 2.78984 1.81616, 1.9364 1.81616))"
131,47,"POLYGON ((1.93445 0.94981, 1.93451 0.09457, 2.78753 0.09457, 2.78759 0.94981, 1.93445 0.94981))"
132,47,"POLYGON ((2.79936 0.94777, 2.79942 0.09253, 3.65244 0.09253, 3.65249 0.94777, 2.79936 0.94777))"
133,47,"POLYGON ((0.9413899999999999 1.82119, 0.94154 0.96595, 1.79468 0.96595, 1.79484 1.82119, 0.9413899999999999 1.82119))"
134,47,"POLYGON ((0.07625999999999999 1.82311, 0.07641000000000001 0.96787, 0.92955 0.96787, 0.92971 1.82311, 0.07625999999999999 1.82311))"
135,47,"POLYGON ((0.07459 0.9565900000000001, 0.07464999999999999 0.10135, 0.92766 0.10135, 0.92772 0.9565900000000001, 0.07459 0.9565900000000001))"
136,47,"POLYGON ((0.93951 0.9547099999999999, 0.93957 0.09948, 1.79259 0.09948, 1.79265 0.9547099999999999, 0.93951 0.9547099999999999))"
137,47,"POLYGON ((-0.90892 1.82654, -0.90877 0.9713000000000001, -0.05563 0.9713000000000001, -0.05547 1.82654, -0.90892 1.82654))"
138,47,"POLYGON ((-1.77404 1.82799, -1.77389 0.97275, -0.92075 0.97275, -0.92059 1.82799, -1.77404 1.82799))"
141,47,"POLYGON ((-2.76786 1.83019, -2.7677 0.97495, -1.91456 0.97495, -1.9144 1.83019, -2.76786 1.83019))"
142,47,"POLYGON ((-3.63294 1.83033, -3.63279 0.97509, -2.77965 0.97509, -2.77949 1.83033, -3.63294 1.83033))"
143,47,"POLYGON ((-3.63272 0.9640300000000001, -3.63266 0.10879, -2.77964 0.10879, -2.77958 0.9640300000000001, -3.63272 0.9640300000000001))"
144,47,"POLYGON ((-2.76785 0.9638099999999999, -2.7678 0.10857, -1.91478 0.10857, -1.91472 0.9638099999999999, -2.76785 0.9638099999999999))"
145,47,"POLYGON ((2.80906 3.72812, 2.80942 2.87288, 3.66351 2.87288, 3.66388 3.72812, 2.80906 3.72812))"
146,47,"POLYGON ((1.94298 3.73143, 1.94334 2.8762, 2.79744 2.8762, 2.7978 3.73143, 1.94298 3.73143))"
147,47,"POLYGON ((1.94017 2.86506, 1.94044 2.00982, 2.79398 2.00982, 2.79425 2.86506, 1.94017 2.86506))"
148,47,"POLYGON ((2.80568 2.86189, 2.80595 2.00665, 3.65949 2.00665, 3.65976 2.86189, 2.80568 2.86189))"
149,47,"POLYGON ((0.95001 3.7322, 0.95038 2.87696, 1.80447 2.87696, 1.80484 3.7322, 0.95001 3.7322))"
150,47,"POLYGON ((0.08384 3.73671, 0.0842 2.88147, 0.9383 2.88147, 0.93867 3.73671, 0.08384 3.73671))"
151,47,"POLYGON ((0.07994999999999999 2.87022, 0.08022 2.01498, 0.93377 2.01498, 0.93404 2.87022, 0.07994999999999999 2.87022))"
152,47,"POLYGON ((0.9455 2.86577, 0.94577 2.01054, 1.79932 2.01054, 1.79959 2.86577, 0.9455 2.86577))"
153,47,"POLYGON ((-0.90598 3.73914, -0.90561 2.8839, -0.05151 2.8839, -0.05114 3.73914, -0.90598 3.73914))"
154,47,"POLYGON ((-1.77213 3.73862, -1.77177 2.88338, -0.91767 2.88338, -0.9173 3.73862, -1.77213 3.73862))"
155,47,"POLYGON ((-1.7709 2.87218, -1.77063 2.01695, -0.91708 2.01695, -0.91681 2.87218, -1.7709 2.87218))"
156,47,"POLYGON ((-0.90528 2.87265, -0.90501 2.01741, -0.05147 2.01741, -0.05119 2.87265, -0.90528 2.87265))"
157,47,"POLYGON ((-2.76581 3.74155, -2.76544 2.88631, -1.91134 2.88631, -1.91097 3.74155, -2.76581 3.74155))"
158,47,"POLYGON ((-3.6319 3.74213, -3.63153 2.8869, -2.77743 2.8869, -2.77706 3.74213, -3.6319 3.74213))"
159,47,"POLYGON ((-3.63165 2.87585, -3.63138 2.02061, -2.77783 2.02061, -2.77756 2.87585, -3.63165 2.87585))"
160,47,"POLYGON ((-2.76613 2.87522, -2.76586 2.01999, -1.91231 2.01999, -1.91204 2.87522, -2.76613 2.87522))"
161,48,"POLYGON ((-0.3018 0.4527, 0.3018 0.4527, 0.3018 -0.4527, -0.3018 -0.4527, -0.3018 0.4527))"
